INSERT INTO LUGAR(nombre,tipo) VALUES
('Amazonas', 'estado'),
('Anzoátegui', 'estado'),
('Apure', 'estado'),
('Aragua', 'estado'),
('Barinas', 'estado'),
('Bolívar', 'estado'),
('Carabobo', 'estado'),
('Cojedes', 'estado'),
('Delta Amacuro', 'estado'),
('Falcón', 'estado'),
('Guárico', 'estado'),
('Lara', 'estado'),
('Mérida', 'estado'),
('Miranda', 'estado'),
('Monagas', 'estado'),
('Nueva Esparta', 'estado'),
('Portuguesa', 'estado'),
('Sucre', 'estado'),
('Táchira', 'estado'),
('Trujillo', 'estado'),
('Vargas', 'estado'),
('Yaracuy', 'estado'),
('Zulia', 'estado'),
('Distrito Capital', 'estado');

INSERT INTO LUGAR (FK_Lugar,nombre,tipo) VALUES
(1, 'Alto Orinoco','municipio'),
(1, 'Atabapo','municipio'),
(1, 'Atures','municipio'),
(1, 'Autana','municipio'),
(1, 'Manapiare','municipio'),
(1, 'Maroa','municipio'),
(1, 'Río Negro','municipio'),

(2, 'Anaco','municipio'),
(2, 'Aragua','municipio'),
(2, 'Manuel Ezequiel Bruzual','municipio'),
(2, 'Diego Bautista Urbaneja','municipio'),
(2, 'Fernando Peñalver','municipio'),
(2, 'Francisco Del Carmen Carvajal','municipio'),
(2, 'General Sir Arthur McGregor','municipio'),
(2, 'Guanta','municipio'),
(2, 'Independencia','municipio'),
(2, 'José Gregorio Monagas','municipio'),
(2, 'Juan Antonio Sotillo','municipio'),
(2, 'Juan Manuel Cajigal','municipio'),
(2, 'Libertad','municipio'),
(2, 'Francisco de Miranda','municipio'),
(2, 'Pedro María Freites','municipio'),
(2, 'Píritu','municipio'),
(2, 'San José de Guanipa','municipio'),
(2, 'San Juan de Capistrano','municipio'),
(2, 'Santa Ana','municipio'),
(2, 'Simón Bolívar','municipio'),
(2, 'Simón Rodríguez','municipio'),

(3, 'Achaguas','municipio'),
(3, 'Biruaca','municipio'),
(3, 'Muñóz','municipio'),
(3, 'Páez','municipio'),
(3, 'Pedro Camejo','municipio'),
(3, 'Rómulo Gallegos','municipio'),
(3, 'San Fernando','municipio'),

(4, 'Atanasio Girardot','municipio'),
(4, 'Bolívar','municipio'),
(4, 'Camatagua','municipio'),
(4, 'Francisco Linares Alcántara','municipio'),
(4, 'José Ángel Lamas','municipio'),
(4, 'José Félix Ribas','municipio'),
(4, 'José Rafael Revenga','municipio'),
(4, 'Libertador','municipio'),
(4, 'Ocumare de la Costa de Oro','municipio'),
(4, 'San Casimiro','municipio'),
(4, 'Mario Briceño Iragorry','municipio'),
(4, 'San Sebastián','municipio'),
(4, 'Santiago Mariño','municipio'),
(4, 'Santos Michelena','municipio'),
(4, 'Sucre','municipio'),
(4, 'Tovar','municipio'),
(4, 'Urdaneta','municipio'),
(4, 'Zamora','municipio'),

(5, 'Alberto Arvelo Torrealba','municipio'),
(5, 'Andrés Eloy Blanco','municipio'),
(5, 'Antonio José de Sucre','municipio'),
(5, 'Arismendi','municipio'),
(5, 'Barinas','municipio'),
(5, 'Bolívar','municipio'),
(5, 'Cruz Paredes','municipio'),
(5, 'Ezequiel Zamora','municipio'),
(5, 'Obispos','municipio'),
(5, 'Pedraza','municipio'),
(5, 'Rojas','municipio'),
(5, 'Sosa','municipio'),

(6, 'Caroní','municipio'),
(6, 'Cedeño','municipio'),
(6, 'El Callao','municipio'),
(6, 'Gran Sabana','municipio'),
(6, 'Heres','municipio'),
(6, 'Piar','municipio'),
(6, 'Angostura (Raúl Leoni)','municipio'),
(6, 'Roscio','municipio'),
(6, 'Sifontes','municipio'),
(6, 'Sucre','municipio'),
(6, 'Padre Pedro Chien','municipio'),

(7, 'Bejuma','municipio'),
(7, 'Carlos Arvelo','municipio'),
(7, 'Diego Ibarra','municipio'),
(7, 'Guacara','municipio'),
(7, 'Juan José Mora','municipio'),
(7, 'Libertador','municipio'),
(7, 'Los Guayos','municipio'),
(7, 'Miranda','municipio'),
(7, 'Montalbán','municipio'),
(7, 'Naguanagua','municipio'),
(7, 'Puerto Cabello','municipio'),
(7, 'San Diego','municipio'),
(7, 'San Joaquín','municipio'),
(7, 'Valencia','municipio'),

(8, 'Anzoátegui','municipio'),
(8, 'Tinaquillo','municipio'),
(8, 'Girardot','municipio'),
(8, 'Lima Blanco','municipio'),
(8, 'Pao de San Juan Bautista','municipio'),
(8, 'Ricaurte','municipio'),
(8, 'Rómulo Gallegos','municipio'),
(8, 'San Carlos','municipio'),
(8, 'Tinaco','municipio'),

(9, 'Antonio Díaz','municipio'),
(9, 'Casacoima','municipio'),
(9, 'Pedernales','municipio'),
(9, 'Tucupita','municipio'),

(10, 'Acosta','municipio'),
(10, 'Bolívar','municipio'),
(10, 'Buchivacoa','municipio'),
(10, 'Cacique Manaure','municipio'),
(10, 'Carirubana','municipio'),
(10, 'Colina','municipio'),
(10, 'Dabajuro','municipio'),
(10, 'Democracia','municipio'),
(10, 'Falcón','municipio'),
(10, 'Federación','municipio'),
(10, 'Jacura','municipio'),
(10, 'José Laurencio Silva','municipio'),
(10, 'Los Taques','municipio'),
(10, 'Mauroa','municipio'),
(10, 'Miranda','municipio'),
(10, 'Monseñor Iturriza','municipio'),
(10, 'Palmasola','municipio'),
(10, 'Petit','municipio'),
(10, 'Píritu','municipio'),
(10, 'San Francisco','municipio'),
(10, 'Sucre','municipio'),
(10, 'Tocópero','municipio'),
(10, 'Unión','municipio'),
(10, 'Urumaco','municipio'),
(10, 'Zamora','municipio'),

(11, 'Camaguán','municipio'),
(11, 'Chaguaramas','municipio'),
(11, 'El Socorro','municipio'),
(11, 'José Félix Ribas','municipio'),
(11, 'José Tadeo Monagas','municipio'),
(11, 'Juan Germán Roscio','municipio'),
(11, 'Julián Mellado','municipio'),
(11, 'Las Mercedes','municipio'),
(11, 'Leonardo Infante','municipio'),
(11, 'Pedro Zaraza','municipio'),
(11, 'Ortíz','municipio'),
(11, 'San Gerónimo de Guayabal','municipio'),
(11, 'San José de Guaribe','municipio'),
(11, 'Santa María de Ipire','municipio'),
(11, 'Sebastián Francisco de Miranda','municipio'),

(12, 'Andrés Eloy Blanco','municipio'),
(12, 'Crespo','municipio'),
(12, 'Iribarren','municipio'),
(12, 'Jiménez','municipio'),
(12, 'Morán','municipio'),
(12, 'Palavecino','municipio'),
(12, 'Simón Planas','municipio'),
(12, 'Torres','municipio'),
(12, 'Urdaneta','municipio'),

(13, 'Alberto Adriani','municipio'),
(13, 'Andrés Bello','municipio'),
(13, 'Antonio Pinto Salinas','municipio'),
(13, 'Aricagua','municipio'),
(13, 'Arzobispo Chacón','municipio'),
(13, 'Campo Elías','municipio'),
(13, 'Caracciolo Parra Olmedo','municipio'),
(13, 'Cardenal Quintero','municipio'),
(13, 'Guaraque','municipio'),
(13, 'Julio César Salas','municipio'),
(13, 'Justo Briceño','municipio'),
(13, 'Libertador','municipio'),
(13, 'Miranda','municipio'),
(13, 'Obispo Ramos de Lora','municipio'),
(13, 'Padre Noguera','municipio'),
(13, 'Pueblo Llano','municipio'),
(13, 'Rangel','municipio'),
(13, 'Rivas Dávila','municipio'),
(13, 'Santos Marquina','municipio'),
(13, 'Sucre','municipio'),
(13, 'Tovar','municipio'),
(13, 'Tulio Febres Cordero','municipio'),
(13, 'Zea','municipio'),

(14, 'Acevedo','municipio'),
(14, 'Andrés Bello','municipio'),
(14, 'Baruta','municipio'),
(14, 'Brión','municipio'),
(14, 'Buroz','municipio'),
(14, 'Carrizal','municipio'),
(14, 'Chacao','municipio'),
(14, 'Cristóbal Rojas','municipio'),
(14, 'El Hatillo','municipio'),
(14, 'Guaicaipuro','municipio'),
(14, 'Independencia','municipio'),
(14, 'Lander','municipio'),
(14, 'Los Salias','municipio'),
(14, 'Páez','municipio'),
(14, 'Paz Castillo','municipio'),
(14, 'Pedro Gual','municipio'),
(14, 'Plaza','municipio'),
(14, 'Simón Bolívar','municipio'),
(14, 'Sucre','municipio'),
(14, 'Urdaneta','municipio'),
(14, 'Zamora','municipio'),

(15, 'Acosta','municipio'),
(15, 'Aguasay','municipio'),
(15, 'Bolívar','municipio'),
(15, 'Caripe','municipio'),
(15, 'Cedeño','municipio'),
(15, 'Ezequiel Zamora','municipio'),
(15, 'Libertador','municipio'),
(15, 'Maturín','municipio'),
(15, 'Piar','municipio'),
(15, 'Punceres','municipio'),
(15, 'Santa Bárbara','municipio'),
(15, 'Sotillo','municipio'),
(15, 'Uracoa','municipio'),

(16, 'Antolín del Campo','municipio'),
(16, 'Arismendi','municipio'),
(16, 'García','municipio'),
(16, 'Gómez','municipio'),
(16, 'Maneiro','municipio'),
(16, 'Marcano','municipio'),
(16, 'Mariño','municipio'),
(16, 'Península de Macanao','municipio'),
(16, 'Tubores','municipio'),
(16, 'Villalba','municipio'),
(16, 'Díaz','municipio'),

(17, 'Agua Blanca','municipio'),
(17, 'Araure','municipio'),
(17, 'Esteller','municipio'),
(17, 'Guanare','municipio'),
(17, 'Guanarito','municipio'),
(17, 'Monseñor José Vicente de Unda','municipio'),
(17, 'Ospino','municipio'),
(17, 'Páez','municipio'),
(17, 'Papelón','municipio'),
(17, 'San Genaro de Boconoíto','municipio'),
(17, 'San Rafael de Onoto','municipio'),
(17, 'Santa Rosalía','municipio'),
(17, 'Sucre','municipio'),
(17, 'Turén','municipio'),

(18, 'Andrés Eloy Blanco','municipio'),
(18, 'Andrés Mata','municipio'),
(18, 'Arismendi','municipio'),
(18, 'Benítez','municipio'),
(18, 'Bermúdez','municipio'),
(18, 'Bolívar','municipio'),
(18, 'Cajigal','municipio'),
(18, 'Cruz Salmerón Acosta','municipio'),
(18, 'Libertador','municipio'),
(18, 'Mariño','municipio'),
(18, 'Mejía','municipio'),
(18, 'Montes','municipio'),
(18, 'Ribero','municipio'),
(18, 'Sucre','municipio'),
(18, 'Valdéz','municipio'),

(19, 'Andrés Bello','municipio'),
(19, 'Antonio Rómulo Costa','municipio'),
(19, 'Ayacucho','municipio'),
(19, 'Bolívar','municipio'),
(19, 'Cárdenas','municipio'),
(19, 'Córdoba','municipio'),
(19, 'Fernández Feo','municipio'),
(19, 'Francisco de Miranda','municipio'),
(19, 'García de Hevia','municipio'),
(19, 'Guásimos','municipio'),
(19, 'Independencia','municipio'),
(19, 'Jáuregui','municipio'),
(19, 'José María Vargas','municipio'),
(19, 'Junín','municipio'),
(19, 'Libertad','municipio'),
(19, 'Libertador','municipio'),
(19, 'Lobatera','municipio'),
(19, 'Michelena','municipio'),
(19, 'Panamericano','municipio'),
(19, 'Pedro María Ureña','municipio'),
(19, 'Rafael Urdaneta','municipio'),
(19, 'Samuel Darío Maldonado','municipio'),
(19, 'San Cristóbal','municipio'),
(19, 'Seboruco','municipio'),
(19, 'Simón Rodríguez','municipio'),
(19, 'Sucre','municipio'),
(19, 'Torbes','municipio'),
(19, 'Uribante','municipio'),
(19, 'San Judas Tadeo','municipio'),

(20, 'Andrés Bello','municipio'),
(20, 'Boconó','municipio'),
(20, 'Bolívar','municipio'),
(20, 'Candelaria','municipio'),
(20, 'Carache','municipio'),
(20, 'Escuque','municipio'),
(20, 'José Felipe Márquez Cañizalez','municipio'),
(20, 'Juan Vicente Campos Elías','municipio'),
(20, 'La Ceiba','municipio'),
(20, 'Miranda','municipio'),
(20, 'Monte Carmelo','municipio'),
(20, 'Motatán','municipio'),
(20, 'Pampán','municipio'),
(20, 'Pampanito','municipio'),
(20, 'Rafael Rangel','municipio'),
(20, 'San Rafael de Carvajal','municipio'),
(20, 'Sucre','municipio'),
(20, 'Trujillo','municipio'),
(20, 'Urdaneta','municipio'),
(20, 'Valera','municipio'),

(21, 'Vargas','municipio'),

(22, 'Arístides Bastidas','municipio'),
(22, 'Bolívar','municipio'),
(22, 'Bruzual','municipio'),
(22, 'Cocorote','municipio'),
(22, 'Independencia','municipio'),
(22, 'José Antonio Páez','municipio'),
(22, 'La Trinidad','municipio'),
(22, 'Manuel Monge','municipio'),
(22, 'Nirgua','municipio'),
(22, 'Peña','municipio'),
(22, 'San Felipe','municipio'),
(22, 'Sucre','municipio'),
(22, 'Urachiche','municipio'),
(22, 'José Joaquín Veroes','municipio'),

(23, 'Almirante Padilla','municipio'),
(23, 'Baralt','municipio'),
(23, 'Cabimas','municipio'),
(23, 'Catatumbo','municipio'),
(23, 'Colón','municipio'),
(23, 'Francisco Javier Pulgar','municipio'),
(23, 'Páez','municipio'),
(23, 'Jesús Enrique Losada','municipio'),
(23, 'Jesús María Semprún','municipio'),
(23, 'La Cañada de Urdaneta','municipio'),
(23, 'Lagunillas','municipio'),
(23, 'Machiques de Perijá','municipio'),
(23, 'Mara','municipio'),
(23, 'Maracaibo','municipio'),
(23, 'Miranda','municipio'),
(23, 'Rosario de Perijá','municipio'),
(23, 'San Francisco','municipio'),
(23, 'Santa Rita','municipio'),
(23, 'Simón Bolívar','municipio'),
(23, 'Sucre','municipio'),
(23, 'Valmore Rodríguez','municipio'),

(24, 'Libertador','municipio');

INSERT INTO LUGAR ( FK_Lugar,nombre,tipo) VALUES
(26,'Alto Orinoco','parroquia'),
(26, 'Huachamacare Acanaña','parroquia'),
(26, 'Marawaka Toky Shamanaña','parroquia'),
(26, 'Mavaka Mavaka','parroquia'),
(26, 'Sierra Parima Parimabé','parroquia'),
(27, 'Ucata Laja Lisa','parroquia'),
(27, 'Yapacana Macuruco','parroquia'),
(27, 'Caname Guarinuma','parroquia'),
(27, 'San Fernando de Atabapo','parroquia'),
(28, 'Fernando Girón Tovar','parroquia'),
(28, 'Luis Alberto Gómez','parroquia'),
(28, 'Pahueña Limón de Parhueña','parroquia'),
(28, 'Platanillal Platanillal','parroquia'),
(29, 'Samariapo','parroquia'),
(29, 'Sipapo','parroquia'),
(29, 'Munduapo','parroquia'),
(29, 'Guayapo','parroquia'),
(29, 'Isla Ratón','parroquia'),
(30, 'Alto Ventuari','parroquia'),
(30, 'Medio Ventuari','parroquia'),
(30, 'Bajo Ventuari','parroquia'),
(30, 'San Juan de Manapiare','parroquia'),
(31, 'Maroa','parroquia'),
(31, 'Victorino','parroquia'),
(31, 'Comunidad','parroquia'),
(32, 'Casiquiare','parroquia'),
(32, 'Cocuy','parroquia'),
(32, 'San Carlos de Río Negro','parroquia'),
(32, 'Solano','parroquia'),
(33, 'Anaco','parroquia'),
(33, 'San Joaquín','parroquia'),
(33, 'Buena Vista','parroquia'),
(34, 'Cachipo','parroquia'),
(34, 'Aragua de Barcelona','parroquia'),
(35, 'Clarines','parroquia'),
(35, 'Guanape','parroquia'),
(35, 'Sabana de Uchire','parroquia'),
(36, 'Lechería','parroquia'),
(36, 'El Morro','parroquia'),
(37, 'Puerto Píritu','parroquia'),
(37, 'San Miguel','parroquia'),
(37, 'Sucre','parroquia'),
(38, 'Valle de Guanape','parroquia'),
(38, 'Santa Bárbara','parroquia'),
(39, 'El Chaparro','parroquia'),
(39, 'Tomás Alfaro','parroquia'),
(39, 'Calatrava','parroquia'),
(40, 'Guanta','parroquia'),
(40, 'Chorrerón','parroquia'),
(41, 'Mamo','parroquia'),
(41, 'Soledad','parroquia'),
(42, 'Mapire','parroquia'),
(42, 'Piar','parroquia'),
(42, 'Santa Clara','parroquia'),
(42, 'San Diego de Cabrutica','parroquia'),
(42, 'Uverito','parroquia'),
(42, 'Zuata','parroquia'),
(43,'Puerto La Cruz','parroquia'),
(43,'Pozuelos','parroquia'),
(44, 'Onoto','parroquia'),
(44, 'San Pablo','parroquia'),
(45, 'San Mateo','parroquia'),
(45, 'El Carito','parroquia'),
(45, 'Santa Inés','parroquia'),
(45, 'La Romereña','parroquia'),
(46, 'Atapirire','parroquia'),
(46, 'Boca del Pao','parroquia'),
(46, 'El Pao','parroquia'),
(46, 'Pariaguán','parroquia'),
(47, 'Cantaura','parroquia'),
(47, 'Libertador','parroquia'),
(47, 'Santa Rosa','parroquia'),
